# darkseed62_sixtytwo.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Sixty Two
>lines_per_minute=480;
#
# measure 1;
#
--- 50;e-3 50;g-2 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;b-3 --;d-3 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-3 --;a-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;  0 --;--- --;
#
# measure 10;
#
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;e-3 --;
--- --;--- --;--- --;
#
# measure 11;
#
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
#
# measure 12;
#
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
#
# measure 13;
#
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;g-2 --;
--- --;--- --;--- --;
e-4 --;--- --;g-2 --;
--- --;--- --;--- --;
e-4 --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
c-4 --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;e-3 --;
--- --;--- --;--- --;
#
# measure 14;
#
e-4 --;--- --;f-2 --;
--- --;--- --;--- --;
g-4 --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
  0 --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
#
# measure 15;
#
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;b-2 --;
--- --;--- --;--- --;
e-4 --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
c-4 --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;b-2 --;
#
# measure 16;
#
e-4 --;--- --;g-2 --;
--- --;--- --;--- --;
f-4 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
