# darkseed67_sixtyseven.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Sixty Seven
>lines_per_minute=480;
#
# measure 1;
#
--- 50;g-2 50;g-1 50;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
a-5 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
f-5 --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;e-2 --;e-1 --;
--- --;--- --;--- --;
f-5 --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;f-1 --;
--- --;--- --;--- --;
e-5 --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;f-1 --;
--- --;--- --;--- --;
#
# measure 12;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 13;
#
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
#
# measure 14;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
#
# measure 15;
#
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 16;
#
e-5 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;--- --;
#
# measure 17;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-5 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;f-1 --;
--- --;--- --;--- --;
#
# measure 18;
#
--- --;--- --;--- --;
f-5 --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-5 --;f-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 19;
#
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
#
# measure 20;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-5 --;g-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
#
# measure 21;
#
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-5 --;a-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
