# darkseed79_seventynine.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Nine
>lines_per_minute=480;
#
# measure 1;
#
e-3 70;--- 40;--- 90;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
c-4 --;--- --;--- --;
f-4 --;--- --;--- --;
d-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
a-4 --;--- --;--- --;
a-3 --;--- --;--- --;
--- --;--- --;--- --;
a-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 12;
#
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;--- --;--- --;
--- --;--- --;--- --;
